"Strategies, Program, Activities, Tasks, Resources for Company",SPATRES
Analysis and Strategy Formulation and Revised Vision-Mission-Key Result Areas,ASFR
"Analysis, Short/Long Run Decision-Making Exercises, Financial Forecast for 1 year",ASLRDMEFF
"Clarifying Values, Pointing to Purpose",CVPP
Consolidation and Disaggregation,CD
Delivery & Productivity; Sustainability,DPRODS
"Enterprise / Project  for QDP Improvement, Individual Chosen QDP Improvement Program Strategy for QDP Program",DPRODS
How to Use Industry/Business Statistics and Spot Opportunities,HUIBSSO
Industry Situationer and Market Forecast,ISMF
Objectives (VMO),O(VMO)
Performance Indicators (VMOKRAPI),PI(VMOKRAPI)
Research Report,RR
Sustainability based on VMOKRAPI,SVMOKRAPI
21st Century Enterprises,21STCE
Achieving Competitive Advantage Through Lean Management,ACATLM
Action Consultancy,AC
"Action Planning and Implementing: Action Planning and Strategy Operationalization, Gearing the Organization for Implementation, Mobilizing Resources, Contingency Planning and Restructuring",API
Action Planning: Flexible Implementation; Development of the Learning Organization; Resource Mobilization and Stewardship,AP-FIDLORMS
Adapt New Management Concepts,ANMC
Adaptive Leader: New Thinking Paradigms,ALNTP                    
Adaptive Leadership,AL
Adaptive Leadership & Organizational Culture,ALOC
"Adaptive Leadership: Leadership Life Cycle, Leadership Communications, Leadership Styles",ADLLCLLCMLS
Adaptive Leadership: New Thinking Paradigms,ALNTP
Advance Negotiations,AN
Advance Topic in Marketing Research,ATMR
Advanced Competitive Strategy,ACS
Advanced Corporate Finance,ACF
Advanced Financial Analysis,AFA
Advanced Marketing,AM
Advanced Marketing I,AM1
Advanced Negotiations,AN
Advanced Operations Management,AOM
Advanced Topics in Marketing Research,ATMR
Advertising,AD
Advertising and Sales Promotion Management,ASPM
Advertising Management,AM
Agribusiness,Agri
Agribusiness I,Agri1
Agricultural Marketing,AMKtng
Analysis and Preparation,APREP
Analysis and Presentation,APRES
Analysis of Development Environment,ADE
Analytical & Intuitive Management,AIM
Analyzing the Development Environment,ADE1
Application of Learnings: Integrating the FEM: Group Integrative Case,ALI
Applied Business Research,ABR
Applied Optimization Analysis,AOA
Applied Optimization Under Uncertainty,AOUU
Applied Research Methodology,ARM
Applied Statistics Using SPSS,ASUSPSS
Area-Industry Dynamics and Structure,AIDS
Art of Modelling,AMO
Asian Business Systems,ABS
Asian Business Systems (for ISEP INBOUND students only),ABS-ISEP
Asian Development and Governance Systems,ADGS
Asian Development Finance,ADF
Asian Immersion Program,AIP
Asian Industry Immersion,AII
Asian Study Tour,AST
Asian Warrior Philosophers,AWP
Assessment Models: Ten Levels of Organizational Assessment; Seven S Model,AM-TLOA7SM
Assessment Screening and Development for Company,ASDC
Asset Backed Securities Analysis,ABSA
Banking With the Poor,BWP
"Base of Pyramid Business Strategy, Leadership and Model Design",BOP
Basic Computer Methods,BCM
Basic Economics for Non-Economist,BEM
Basic Investment Finance,BIM
Basic Statistics,Bstat
Benchmarking,BMRKNG
Brand Management,BM
Breakout Strategy,Bstrat
Bridging Leadership,BL
B to B Marketing,MSCB2BM
Budgeting and Financial Tools for Development Managers,BFTDM
Building Sustainable Future,BSF
Building the Entrepreneurial Organization,BEO
Bus. Leaders. : A Habit of Mind Q,BL-AHMQ
Busi Strat: Pyramid Base,BS-PB
Business Communication Presentation Skills,BCPS
Business Dynamics in Family Business,BDFB
Business Economics,BEC
Business Ethics,BET
Business Ethics  and Social Responsibilities,BESR
"Business Ethics, Efficiency and Trust",BEET
Business Game,BG
Business in Sustainable Development,BSD
Business Intelligence,BI
Business Issues in Non-Profit Management and Leadership,BINML
Business Leadership and Responsibility,BLR
Business Management Game,BMG
Business Networking,BN
Business Policy,BP
Business Process Management,BPM
Business Process Re-Engineering,BPR
Business Readjustments and Reorganizations,BRR
Business Strategy and Human Resource,BSHR
Business Strategy for Technology Based Enterprise,BSTB
Business Strategy Game,BSG
Business Technology and Innovation,BTI
Business to Business Marketing,B2BM
Buyer Behavior,BB
Capital Budgeting,Cbudgeting
Capital Market Development and Investments,CMDI
Career Planning,CP
Case + Teaching Note,CN
Case Method,CM
CEMS Consumer-driven Value Networks,CEMSCDVN
CEMS Strategic Management of Financial Institutions (Skriftlig 4-timer),CEMSSMFI
CFA Review,CFA
Challenges in Global Management,CGM
Change Management,CMNGT
Change Management: Strategy Refitting; Organizational Diagnosis and Redesign; Management of Change Process; Project Management; Crisis and Conflict Management,CM-SRODRMCPPMCCM
CHN,CM
Chartered Financial Analyst,CHARTFA
Chartered Financial Analyst Level I Part I                                                                                                                                                                                                                     ,CFA I - I                                         
Chartered Financial Analyst Level II Part I                                                                                                                                                                                                                    ,CFA II - I                                        
"Chinese Political, Social, Economic and Business Environment",CPSEBE
"Clarifying Values, Pointing to Purpose",CVPP
Communications and Motivation,COMM
Community Based Natural Resources Management,CBNRM
Community Based Project Management,MDM09-CBPM
Community Based Project Management for Sustainable Development,CBPMSD
Community-Based Resource Management (IFP),CBRM (IFP)
Comparative Public Administration,CPA
Competing on Knowledge,COK
Competitive Strategy in the Environmental Era,CSEE
Competitiveness and Development,COMDEV
Comprehensive Oral Exam,COE
Comprehensive Orals,COMORAL
Computer Application Skills,CAS
Computers and Computer Resource Management,CCRM
Consolidation and Disaggregation,CD
Consulting Capstone,CC
Consulting Engagement Cycle,CEC
"Consulting Engagement Cycle: Consultant Role, Skills and Challenges",CEC-CRSC
Consulting:Dim. of Change Ag.,CD-CA
Consumer Analysis and Marketing Research,CAMR
Consumer Behavior and Buying Process,CBBP
Consumer Behaviour,CB
"Contexts: The Social, Political and Economic Undercurrents; The Emergent Leadership Development, Mission and Strategy Revisit",C-TSPEUTELDMSR
Control,CTRL
"Control Mechanisms: Managing Quality, Effectivity & Efficiency",CM-MQEE
Controlling,CTRLNG
Corporate & Business Strategy,CBS
Corporate Culture,CorpC
Corporate Environmental Responsibility,CER
Corporate Finance and Financial Services,CFFS
Corporate Financial Management,CORPCFM
Corporate Financial Strategies,CFS
Corporate Governance,CORPGOV
"Corporate Governance, Planning and Organizing",CGPPO
Corporate Public Communications,CPC
Corporate Resource Analysis,CorpRA
Corporate Risk Management,CRM
Corporate Social Responsibility,CSR
"Corporate Social Responsibility and Corporate Governance: Leadership and Building Role Models in Value Formation, Planing and Organizing",CSR-CG
Corporate Strategy,CORPSTRAT
Corporate Strategy: Strategic Audit; Due Diligence; Strategy Alignment; Organizational Design and Development; Leadership Values and Culture Development,CORPSTRAT-SA
Corporate Valuation,CORPVAL
Cost and Budgetary Control Systems,CBCS
Country Risk Analysis,CRA
Course Integration: The Five-Year Integrative Business Development Plan,CI
Creative & Winning Business Plans,CWBB
Creative Marketing,CMktg
Creative Marketing and Selling,CMS
Creative Marketing Strategy,CMSTRAT
Creativity and Intuition for Entrepreneurs,CIE
Creativity in Management and Entrepreneurship,CME
"Creativity, Intuition, Technology and Innovation in Management",CITIMAN
Credit Rating,CREDITR
"Critical and Systematic Thinking, Intuitive Thinking, Creative Thinking, Integrative Thinking",CST
Critical Thinking for Development Managers,CTDM
Critical Thinking for Development Managers (IFP),CTDM-IFP
Cross Functional Management,CFM
Cross-Cultural Management and Ethical Business,CCME
Cross-Functional and Alliance Strategies: Strategic Marketing; Strategic Operations Management; Strategic Human Resources Management; Strategic Finance; Asian Philosophies; Leadership and Network Development,CFAS
Cross-Functional Managerial Processes and Working with Others,CROSSCFMWO
CSR: Mobilizing Corporate Resources for Development,MCRD
Current Opportunities and Controversies in Finance,COCF
Customer Experience Management,CEXPM
Customer Relationship Management,CRELMGMT
Customer Relationship Marketing,CRELMKTG
Customers/Markets: Behavioral Decision Making and Economics,CM-BDME
Data Mining for Business Intelligence and Development Managers,DMD
Database Marketing,DBM
Deal Management and Structuring,DMS
Deal Structuring Management,DSTRUCTMGMT
Debt Markets,DM
Decision Making/Potential Problem Analysis,DMPPA
Delivery & Productivity; Sustainability,DPRODS
Derivatives,DRM
Derivatives and Risk Management,DRM
Descriptive Data Analysis,DDA
Design and Execution of Training,DEXECTR
Design for Effective Implementation,DEI
Design of High Performing Organizations,DHPO
"Dev. Int., Cre., Entre. & Spirituality",DICES
"Dev. Paradigms & Prac., Poss. & Pitfalls",DPPPP
Developing People Skills,DEVPS
Developing People Skills and Human Resource Management,DPSHRM
Development  of Asian Economies,DAE
Development Communications,DEVCOM
Development Economics,DE
Development Economics for Managers,DEVEM
Development Finance,DEVFIN  
Development Management,DEVMGMT
Development Manager,DEVMGMR
Development of Enterprise,DEVENTREP
Development of Enterprise I,DEVENTREP1
Development of Enterprise II,DEVENTREP2
Development Paradigms and Practices,DPP
Development Readings and Discussions,DRD
Direct Marketing,DIRMKTG
Direct Response and Relationships Marketing,DIRRES
Direct Response Marketing,DRMKTG
Distribution of Profits,DOP
Doing Business in Emerging Markets,DBEM
E-Commerce,ECOMM
Earnings Quality,EQ
Ecology and Human Society,EHS
Economic for Managers,EMNGR
Economics,ECO
Economics (Macro/Micro),MECON
Economics and Finance of the Entertainment Industry,EFEI
Economics for Business,EB
Economics for Business Decision-Making,EBDM
Economics for Development Managers,ECODEVMNGR
Economics for Strategic Management,ESM
Economics of Development,ECODEVMNT
Economics of Strategy,EcoStrat
Ecosystems and Enterprise Society,EES
Ecosystems and Human Society,ECOHS
Effective Teamwork,ET
Electronic Commerce,ELECCOMM
Empirical Methods and Data Analysis for Research,EMDAR
Empowering Communities for Environmental Protection and Conservation,ECEPC
Empowering Communities for Sustainable Development,ECSD
English (Communication Skills),ENG
Enterprise & Innovation in Education,EIE
Enterprise / Project,ENTREPPROJ
Enterprise Risk Management,ERM
Enterprise Wide Risk Management,ENTREPWRM
Entrepreneurial and Enterprising Leadership: Environmental Monitoring; Opportunity Seeking and Problem Solving; Strategy Realignment; Managing and Leveraging Technology; Value Innovation; Creative Enterprise and Leadership Development; Intrapreneurship and Entrepreneurial Organization,EEL-EMOSP
Entrepreneurial Asia,ENTREPASIA
Entrepreneurial Finance,ENTREPFIN
Entrepreneurial Marketing,ENTREPMKTG
Entrepreneurship and Ven,ENTREPVEN
Environmental Analysis,ENTREPANA
Environmental Analysis / General Management,NG-EAGM
Environmental Analysis and Enterprise Planning,EAEP
Environmental Leadership,EL
Environmental Scanning,ES
Environmental Scanning: Developing Business Intelligence,ESDBI
Essentials in Marketing Analytics,EMA
Establishing and Running a Venture Enterprise,ERVE
Ethical Leadership,EtL
"Ethics and Entrepreneurial Leadership: Corporate Social Responsibility & Corporate Governance, Planning and Organizing, Ethics and Entrepreneurship, Business Ethics",EEL-CSRCGPOEEBE
"Ethics and Entrepreneurship for Inspiration: Corporate and personal Ethical Mystery and Entrepreneurial Visioning, Ethics and Entrepreneurship, Business Ethics",EEI-CPEMEVEEBE
Ethics and Social Responsibility in Management,ESRM
"Ethics, Business Practice and Culture",EBPC
Ethics: Business Ethics; Corporate Social Responsibility; Ethics and Entrepreneurship,EBECSREE
Evaluating & Generating Alternatives,EGA
Evolving Problems in Development & Ecological Management in the International Community,EPIDEMIC                                          
Executive Decision-Making,EDM
Expanded Bridging Leadership,EBL
External Assessment,EXA
Family Corporations,FAMCORP
Finance,FINANCE
Finance and Economics,FINECO
Finance Management,FM
Finance Tools for Business Decisions,FTBD
Financial Accounting,FA
Financial Engineering,FE
Financial Engineering and Risk Management,FERM
Financial Engineering and Risk Management I,FERM I   
Financial Engineering Options and Swaps,FEOS
Financial Management,FINMGMT
Financial Management / Economics,FME
Financial Management 1,FINMGMT1
Financial Management 2,FINMGMT2
Financial Management 3,FINMGMT3
Financial Management and Control,FINMGMTCTRL
Financial Management: Managing Costs & Profits,FMMCP
Financial Markets & Instruments,FMI
Financial Modeling,FINMDLING
Financial Models in Excel,FMExcel
Financial Policies and Strategies,FPS
Financial Risk Management,FINRMGMT
Financial Risk Management Review,FINRMGMTREV
Financial Services for Low Income Group,FSLIG
Financial Statement Analysis,FINSTATE
Financial Statement Analysis Revisited: A Case-Study Approach,FSAR
Financial Statement Intrp & Analysis,FSIA
"Financial Strategy, Policy and Markets",FSPM
Financing & Managing Risks in Start Ups and Growing Businesses,FMR
Finding Business Opportunity in the Information Highway,FBO
Fixed Income Market Analysis and Strategy,FIMAS
Fixed Income Markets,FIM
Fixed Income Securities,NUS3
Foreign Direct Investment Projects in Developing Countries,FDIPDC
Formsl Analysis of Decision,FAD
Formulating Competitive Strategy,FCS
Foundation of Electronic Commerce and Electronic Governance,FEC / EG
Foundational Courses,FOUND
French,FRENCH
"Functional Management: Marketing Management, Operations Management; Language of Business; Strategic Cost Management; Managing People in Organizations; Financial Management",FM-MMOMLOB
Fund Prin for Corp Fin,FPCF
Fundamentals of Business Intelligence,FBI
Fundamentals of Business Intelligence and Analytics,FBIA
Futures and Options Markets,FAOP
Game Theory (eng.) (Gachter),GT
Game Theory and Applications,GTA
General Concerns: Cross-Functional Managerial Processes; Working with Others; Introduction to Institutional Strategizing and Organizing,GC-CFMPWOIISO
General Management and Ethics,GME
General Management I,GM1
General Management II,GM2
Global Business Strategy and Decision Making,GBSD
Global Consumer Behavior B,GCB
Global Economy of the 21st Century : Issues and Trends,GE21STC-IT
Global Financial Markets,GFM
Global Issues for Business Strategies,GLIB
Global Marketing,GBMKTG
Global Marketing Research C,GBMKTGRC
Global Marketing Strategy,GMS
Global Marketing Strategy - Cross Cultural Marketing Context,GMS-CCMC
Global Marketing Strategy and Policy,GMSP
Global Operations Management,GOM
Global Strategies,GSTRAT
Global Virtual Team Collaboration,GVTC
Globalization,GLOBAL
Globalization and Integration in Asia,GIA
Goal op & Tech Strat,GOTS
Goal Setting,GSTTNG
Governance and Development in Asia,GADA
"Governance and Ethics: Corporate Governance, Corporate Credo, Philosophy and Business Ethics",GE-CGCCPBE
Governance Decentralization and Social Capital,GDSC
Graduate Seminar for Global Development,GSGD
Green Development,GD
Handling Information,HI
Health Care Info. Systems,HCIS
Health Care Program,HCP
Health Management Course,HMC
High Technology Marketing and Entrepreneurship,HTME
Honing People Skills,HPS
How to Use Industry/Business Statistics and Spot Opportunities,BSSO
Human Behavior in Organizations,HBO
Human Factor in Strategy Implementation,HFSI
Human Resource & Organization Management: Motivating Performance,HROM
Human Resource Development in an International Context,HRDIC
Human Resource Management,HRM
Human Resource Management for Development Organization,HRMDO
Human Resource Management in Development Organization (IFP),HRM-DO-IFP
Human Resources,HR
Human Resources & Organization Management: Designing Organizations That Work,HROM
Human Rights in Development,HRID
Identifying Problems and Opportunities,IPO
Impact Evaluation for Development Managers,IEDM
Implementing,IMPLE
Implementing Strategy Through Organization Design,ISOD
Implementing Strategy: Management Control Systems,ISMCS
Improving Motivation and Commitment in the Workplace,IMCW
Individual Application Project,IAP
Industrial Marketing,IMKTG
Industry Analysis,IA
Industry Analysis: Area Industry Dynamics and Structure,IA-AIDS
Industry Exposure,INDEXP
Industry Policies and Strategies for Enterprise Development,IPSED
Industry Project,IP
Industry Situationer and Market Forecast,ISMF
Industry Study,IS
Information & Computer Technologies,ICT
Information Management,IMNGT
Information Management for Competitive Advantage,IMCA
Information Systems Planning,ISP
Information Technology,IT
Innovating and Entrepreneurship,IENTREP
Innovation & Organizational Strategies in Creative Industries,IOSCI
Innovation and Learning Organizations,ILO
Innovation Strategy and Consulting,ISC
Inside the Black Box of the Multinational Corporations,IBBMC
"Inspiration and Strategy: The Visionary Leader, Leadership and the Mission, Strategy Planning, Organization Development, Crisis Management, Mobilizing Resources",IS-VLLMSPOCMMR
Inspiration and Strategy: The Visionary Leader; Leadership and the Mission; Leadership Mastery,IS-VLLMLM
Inspirational Leadership,ILEAD
Inspiring Service: In Service of the Almighty; In Service of Country; In Service of Community,IS-SAINC
Institution Building 1,IB1
Institutional Building and Community Organizing,IBCO
Integrated Brand Communications,IBC
Intercultural Marketing & Consumer Behavior,IMCB
Internal Assessment,Iass
Internal Assessment and Leadership,IAL
International Business,IBUS
International Business & Globalization,IBG
International Business in Emerging Markets (Project Oral Defense),IBEM
International Business Policy and Strategy,IBPStrat
International Corporate Finance,SSE4
International Dimensions of Organizational Behavior,IDOB
International Economics,IECON
International Field Review in Program Management,IFRPM
International Field Trip,IFT
International Finance,IFIN
International Finance (Hjemmeopgave),IF
International Financial Institution and Development,IFID
International Financial Institutions,IFI
International Financial Management,NUS1
International Human Resource Management,IHRM
International Logistics,IL
International Management,INTERM
International Managerial Economics,IME-ISEP
International Marketing and Distribution,IMD-ISEP
International Negotiation & Dispute Resolution,INDR
International Negotiations and Dispute Resolutions,INDR
International Presentation Skills,IPS
International Strategic Alliances,ISA
International Strategic Management,ISM
International Student Exchange Program,ISEP
International Trade and Finance,ITF
International Corp Finance,ICF
Interpersonal and Intergroup Process,IIP
Intrapreneurship & Innovation,I&I
Introduction to Business Strategy,IBS
Introduction to Ecology,IECO
Introduction to Institutional Strategizing,IIS
Introduction to Marketing Management & Marketing Research,MMMR
Introduction to Venture Capital Financing in Asia,IVCFA
Investment Analysis and Uncertainty,IAU
Investment Banking,IB
Investment Banking Analytics,IBA
Investment Banking and Structured Finance Analytics,IBSFA
Investment Banking for the Private Sector,IBPS
Investment Management,IM
Islamic Entrepreneurship,ISLAMICENTREP
Islamic Finance and Banking,IFB
Islamic Management,IMEST
Islamic Management Tour,IMT
IT Project Management,ITPM
IT Project Management: Building Innovations Project,BIP
Japanese Management Practices,JMP
Jumping the S-Curve,JS-C
Knowledge Terrarium,KT
Labor Relations,LS
Language of Business,LOB
Language of Business (Accounting),LOB (Acctng)
Language of Business: Intro to Basic Accounting and Finance,LOB-IBAF
Leader as a Magician and Entrepreneur,LME
"Leader as Scholar, Senser and Seer",LSSS
Leader as Warrior King and Philosopher King,LWKPK
Leadership,LEAD
Leadership & Organizational Change,LOC
Leadership & Personal Mastery,LPM
Leadership and Accountability,LA
Leadership and Decision-Making Under Uncertainty,LDMUU
Leadership and Management of Change,LMC
"Leadership and Mission: The Visionary Leader, The Leader and The Mission Strategy Implementation and Action Planning: Mobilizing Resources, Gearing the Organization, Crisis Planning, Organizational Development",LM-TVL
Leadership and Organizational Transformations,LOT
Leadership and Self-Assessment,LSA
Leadership and Strategic Management,LSM
Leadership and Strategy,LS
Leadership Frame: Leadership Life Cycle; Leadership Communications; Leadership Styles,LF
Leadership Game,LEADG
Leadership I,LEAD1
Leadership II,LEAD2
"Leadership Vision, Meaning and Reality",LVMR
Leadership Walkabout,LW
