"Strategies, Program, Activities, Tasks, Resources for Company",SPATRES
"Leading and Facilitating, Group Dynamics/Adversity Quotient",LC
Leading Change,LC
Leading People for Exceptional Performance,LPEP
Leading the Team and Measuring its Performance,LTMP
Learning Methodologies,LM
Legal Aspects of Business,LAOB
Life Sciences : A Business Perspective,LSBP
Local Economic Development,LED
Local Governance,LGOV
Local Governance and Decentralization: Challenges and Innovation,LGD
Logistics Game,LG
Logistics Management,LMNGT
Macro-Environment and Industry Analysis,MEIA
Macro-Environmental Analysis: PESTLE Analysis,MEIA-PESTLE Analysis
Macroeconomics,MACROECO
Manag. Strat. Bus. Relationships,MSBR
Management & Leadership Processes & Practices,MLPP
Management Accounting,MACCTNG
Management Accounting and Control Systems,MACS
Management Accounting and Controls,MAC
Management and Ethics,M&E
Management by Values,MV
Management Communications,MGMTCOM
Management Consultancy Project / Leadership Walkabout,MCP/WP
Management Control and Information Systems,MCIS
Management Control Systems,MGMTCTRLSYS
Management Costs and Profits,MCP
Management Functions,MF
Management Game,MGMTGAME
Management Implications of Agricultural Technology,MIAT
Management in Family Corporation,MFC
"Management in Family Corporation: Issues, Problem and Concerns",MFAMCOR
Management Information Systems,MIS
Management Issues on Globalization,MIG
Management of Banking Institutions,MBI
Management of Change,MOC
Management of Crisis and Conflict,MGMTCC
Management of Development Organizations,MDO
Management of Financial Institutions,MFI
Management of Funds and Profits,MFP
Management of Industrial Productivity,MIP
Management of International Relations,MIR
Management of Learning,MOL
Management of People in Organizations,MPO
Management of Rapidly Growing Ventures,MRGV
Management of Services,MOS
Management of Technology and Innovation,MTI
Management of Technology Transfer,MTT
Management Process,MNGTP
Management Research Report,MRR
Management Research Report I,MRR1
Management Research Report II,MRR2
Management Through Enlightment,MTI
Management Tools in Decision Making,MTDM
Manager in a Developing Economy,MDE
Manager in the Philippine Environment,MPE
Managerial Communication,MCOMM
Managerial Decision Making,MDM
Managerial Economics and Control,MEC
"Managing Brands, Identity and Experience",MBIE
Managing Capital Structure,MCS
Managing Change,MC
Managing Cities in a Global Economy,MCGE
Managing Cost and Profit,MCP
Managing Cost and Profits - 2,MCP2
Managing Diversity,MNGNGDIVER
Managing Diversity Across the Globe,MDAG
Managing Ethics,ME
Managing Financial Resources,MFR
Managing Financial Risks: Advanced Methods,MFR-AM
"Managing Global Corporate Responsibility: Trends, Strategy and Challenges",MGCR
Managing Growth,MG
Managing in Global Economy,MGE
Managing in an International Environment,MIE
Managing International Enterprise,MIENTREP
Managing International Operations,MIO
Managing International Trade & Investment,MITI
"Managing Knowledge, Information & Innovation",MKII
Managing Negotiations,MN
Managing People in Organizations,MNGPO
Managing People in Small Enterprises,MPSE                                              
Managing Promotions & Distribution,MPD
Managing Public Policy,MPP
"Managing Self, People and Teams",MSPT
Managing Service Operations,MNGSO
Managing Service Organizations,MSORG
Managing Services,MNGS
Managing State Reforms,MSR
Managing Telecom Enterprises,MTE
Managing the Politics of Policy Reform,MPPR
Managing the Supply Chain,MSC
Mangement of Crisis and Conflict,MCC
Mangerial Competencies,MNGC
Manufacturing Strategy,MSTRAT
Market Analysis: Demand and Trend Forecasting; Market Scenario Planning and Market Entry,MA-DTF
"Market Analysis: Demand and Trend Forecasting; Market Scenario Planning; Market Entry; Market Competition, Retention and Revolution; Micro-Market and Consumer Analysis",MA:DTFMSPMEMCRRMMCA
Market Competition/Challenges/Retention/Revolution,MVVRV
Market Research,MR
Marketing,MKTG
Marketing and Finance Creating Synergy,MFCS
Marketing at the Bottom of the Pyramid,MBP
Marketing Channels Management,MCM                                               
Marketing Communications,MCOMM
Marketing Competitive Intelligence,MCI
Marketing in Practice,MKTGP
Marketing in the Network Econ.,MNE
Marketing Management,MMNGT
Marketing of Financial Services,MFS
Marketing of High-Tech Product,MHTP
Marketing Planning,MP
Marketing Research,MR-MBA06
Marketing Strategy and Implementation,MSI
Markets and Society,MKTS
MCS Advertising Management,MCSAM
Marketing Models,MM
Mgmt Consulting Strat Problem Solving,MCSPS
Mgmt Service Operations,MNGTSO
Mgmt Workplace Diversity,MWD
Mgrl Applicants of Game Theory,MAGT
Micro-Market Analysis,MMA
Microeconomics,MICROECO
Microfinance and Development,MD
Microfinance: Banking with the Poor,MF-BWP
MM1996- Management of Funds and Profits,MFP
Mobilization of People's Organizations,MPO
Mobilizing Corporate Resources for Development: Social Corporate Responsibility,MCRD-SCR
Modern Happiness Studies,MHS
"Module 1. Deciphering Market Trends, Patterns and Cycles: Lessons on",M1-DMTPC
Module 1. Enterprise Life Forces: Professionalizing Managerial Process,M1-ELF
Module 1. Self Mastery: Assessing the Entrepreneur and His Enterprise,M1-SM
Module 12. Human Resource Management & Productivity,M12-HRMP
Module 2. Discerning Customer Behavior: Traits & Preferences,M2-DCB
Module 2. Enterprise Strategy and Integrative Planning,M2-ESIP
Module 2. Situation Mastery: Business Skills for the Entrepreneur,M2-SM
Module 3. Enterprise Mastery: Business Skills for the Entrepreneur,M3-EM
"Module 3. Environmental Analysis, Internal Assessment and Strategy Formulation",M3-EA
Module 4. Competitive Advantage and Strategy Formulation for Entrepreneur's,M4-CASFE
Module 6. Opportunity-Seeking and Screening,M6-OSS
Module 7. Starting and Growing the Enterprise,M7-SGE
Module 8. Integration and Reflection: Of Dreams and Change Masters,M8-IR
"Module 9. The Maturing Enterprise: Expansion, Integration, Diversification",M9-ME
MSC B to B Marketing,MSCB2BM
MSC Brand Equity,MSCBE
MSC EU Affairs Management,MSCEUAF
MSC European Human Resources Management,MSCEHRM
MSC European Industries and Strategies,MSCEIS
MSC International Business Law and EU Legal Environment,MSCIBLEUE
"Multicultural Management (CEMS, Gaststudierende) (Hilb)",MM (CEMS)
Negotiating Strategy,NEGOSTRAT
Negotiations Work-Out 1  ,NEGO                                              
New Enterprise Development,NED
New Product & Service Development,NPSD
New Product and Service Development II,NPSDII
New Product Development Course,NPDC
North American : Global Markets,NA-GM
Nurturing Corporate Culture,NCC
Objectives (VMO),O(VMO)
Online Marketing,OMKTNG
Online Marketing Ventures,OMV
Operations & Quantitative Management,OQM
Operations and Service Management,OSM
Operations Management,OPMGMT
Operations Management for Environment Improvement,OMEI
Operations Management II,OMII
Operations Management in Development,OMD
Operations Management: Supply Chain Analysis,OMSCA
Operations Strategy,OPRTNSTRAT
Opportunity Seeking,OS
Options and Futures,OF
Oral Examinations,ORALS
Orals,ORALS
"Orchestration of Leadership and Management Process: Coaching and Mentoring; Strategizing, Planning, Organizing, Coordinating, Cooperating, Leading, Directing, Implementing, Budgeting, Controlling, Reporting, Evaluating, Motivating and Rewarding",OLMP
Organizational Development,ODEV
Organizational Diagnosis,OD
"Organizational Implications: Social Responsibility and Accountability, Sustainability and Social Mobilization, Governance and Accountabilities",OI-SRASSMGA
Organizational Policy and Strategy Formulation,OPSF
Organizational Practices,OP
Organizational Problems in Implementing Corporate Strategy,OPICS
Oriental Philosophy and Management: A Seminar,OPM
Overview of Strategy Formulation,OSF
Part I. Foundation Course on Entrepreneurial Management (FEM),FEM
Part II. Situation Mastery,SM
Part III. Enterprise Mastery,EM
Peformance Management System,PMS
People Planet and Profits: Managing for a Sustainable Future,MSF
Performance Indicators (VMOKRAPI),PI(VMOKRAPI)
Performance Management System,PMS
Performance Management System / Design and Execution of Training,PMS/DET
"Performance Modelling and Managing: The Leader as Role Model and Value Formator, Personal Performance, Institutional Performance",PMM
Personal Finance,PERFIN
Personal Finance and Investing,PFI
Personnel Administration,PA
Personnel Management,PM
Philosophy of Business,PB
Planning,PLAN
Policy Issues in Asian Development,PIAD
Political Analysis for Managers,PAM
Portfolio Management and Professional Standards,PMPS
Portfolio Management I,PM1
Positioning & Creative Strategies,PCS
Potential Problem Analysis,PPA
Poverty and the Private Sector,POVPRI
Practical Innovation,PI
Practicum 1. Individual Report on Enterprise Budget,PRAC1
Practicum 2: Application/Individual Report on Company Management Control System,PRAC2
Practicum 3: Application/Report on Enterprise Strategic Positioning & the Changing Environment,PRAC3
"Practicum: Application & Individual Reports on Serendipity Walk, Vision Quest",PRAC-APP
Practicum: Application and Report on HRM Strategies,PRAC-HRM
Practicum: Application/Tutorial & Report on Individual Company Consumer,PRAC-TUTOR
"Practicum: Application/Tutorial & Report on QDP Assessment of Company, Opportunities & Options",PRAC-QDP
Practicum: Application/Tutorial/Individual Report and Presentation of,PRAC-INDI
Practicum: Application/Tutorial/Individual Report on Company Product Line,PRAC-COMP
Practicum: Application/Tutorial/Individual Report on Right to Left Planning,PRAC-RIGHT2LEFT
Practicum: Application/Tutorial/Individual Report/Presentation of Opportunity,PRAC-OPP
Practicum: Application/Tutorial/Individual Report/Presentation on Company SWOT,PRAC-SWOT
"Practicum: Application: Individual Report on Company Vision, Mission and",PRAC-REPORT
Preparatory Courses,PREPC
Pricing Strategies,Pstrat
Principle-Centered Leadership,PCL
Principles of Social Marketing,PSM
Private Equity and Venture Capital,PEVC
Private Equity Finance,PEF
Private Equity in Emerging Markets,PEEM
Privatization,PRV
Problems in Labor Relations,PLR
"Procurement, Planning and Control Systems for Supply Chain Management",PPCSSCM
Product and Brand Management,PBM
Product and Services Marketing,PSM
Product Management,PRODM
Production,PROD
Production and Operations Management,POM
Program and Project Development and Management,PPDM
Program Management,PROGM
Project and Program Management,PPM
Project Evaluation and Financing,PROJEF
Project Finance,PROJF
Project Management,PROJMGMNT
Project Management & Financing,PMF
Project Management and Leadership,PML
Public Finance,PF
Public Policy,PP
Public Policy Analysis and Advocacy,PPAA
Quantitative Analysis,QA
Quantitative Methods for Financial Applications,QMFA
Quantitative Methods for Industry Analysis & Market Research,QMIAMR
Raising Equity for New Ventures,RENV
Rapid Area Assessment,RAA
Real Estate Investment Analysis,REIA
Real Estate QC,REQC
Real Property Management and Development,RPMD
"Real Property, Packaging and Financing",RPPF
Recital,RECITAL
Regional Integration in Asia,RIA
Regional Integration in Asia 1,RIA1
Regional Integration in Asia 2,RIA2
Regression Analysis,RA
Renewing the Company: Managing Research & Development,RC-MRD
Research Methods,RM
Research Report,RR
Results Based Management,RBM
Results-Based Management: Principles and Practices,RBM-PP
Retail Management,RMNGT
Retail Mktg Mgmt,RMM
Retail Supp Chain Mgmt,RSCM
Retailing Leadership,RL
Rural Development Management,RDM
Rural Development Management II,RDMII
Sales Force & Distribution Effectiveness,SFDE
Sales Force Management,SFM
Sales Management,SELFMNGT
"Scientific Writing, Publishing and Pesentations (eng.) (Mohr)",SWPP
Securities Regulation,SR
Selected Topics in Gender Studies,STGS
Self as Leader: Self-Assessment; New Thinking Paradigms,SL-SANTP
"Self Mastery, Arts & Spirituality",SMARTS
Self-Assessment and Personal Development,SAPD
"Self-Knowledge, Inspiration, Life Planning & Leadership",SKILL
"Self-Mastery, Art and Spirituality",SMARTS
"Self-Mastery, Arts and Spirituality I",SMARTS1
"Self-Mastery, Arts and Spirituality II",SMARTS2
Seminar on Emerging Issues at the Workplace,SEIW
Service Delivery,SDEL
Service Marketing,SMKTG
Services Management,SMGMNT
Setting Goals & Making Decisions,SGMD
Shadow an Entrepreneur,SE
Small and Medium Enterprises Development,SMED
SME Consulting (YALE Innovations for Poverty Actions),SME YALE
Soc. Entrepreneurship & Enterprise Dev.,SEED
Social Cause-Related Marketing,SCM
Social Entrepreneurship,SOCENTREP
Social Entrepreneurship and Enterprise Development,SOCENTREPED
Social Marketing,SOCMKTG
Social Marketing for Creating Change,SMCC
Socio Economic Analysis,SEA
Sources and Uses of Power,SUP
Sources and Uses of Power I,SUP1
Sources and Uses of Power II,SUP2
Special Concerns: Cross-Functional and Cross-Cultural Management; Competitive Partnership/Public-Private Partnerships and Other Business Combinations; Dispute Resolution Systems; Intergenerational Leadership; Governance Structures,SC-CFCCMCP/PPPOBCDRSIL
Special Topics in Sustainable Developement,STSD
Special Topics on Public Finance and Policy,PFP
Startegic Management Project,SMP
Starter's Dilemmas,SD
Statistical Inference,SINFER
Statistics for Public Managers,STATS-P
Stra. Plan. Methodologies for Dev. Orgs.,SPMDO
Strat Info / Tech Enviro,SI/TE
Strategic Alliances,SA
Strategic Analysis: Policy Analysis; Industry Analysis; Stakeholder Analysis; Competitive Analysis; Forecasting and Scenario Building; Strategy Mapping; Balanced Scorecard; Bridging Leadership,SA-PA
Strategic Brand Managemnt,SBM
Strategic Cost Management,STRATCOSFIN
Strategic Finance,STRATFIN
Strategic Finance 1,STRATFIN1
Strategic Finance 2,STRATFIN2
Strategic Financial Management,STRATFINM
Strategic Global Marketing,SGM
Strategic Human Resource,SHR
Strategic Human Resource & Development,SHRD
Strategic Human Resource & Organizational Development,SHROD
Strategic Human Resource Management,SHRM
Strategic Implementation,SIMPLEM
Strategic Information and Management Technology,SIMT
Strategic Information Technology,SIT
Strategic Innovation,STRATINNOVE
Strategic Leadership Q,SLQ
Strategic Management,STRATMGMNT
Strategic Management & Ethics,SME
Strategic Management 1,SM1
Strategic Management 2,SM2
Strategic Management in Development,SMD
Strategic Management of e-Business,SMeB
Strategic Management Project (SMP),STRATMGMNTPROJ
Strategic Marketing,STRATMKTG
Strategic Marketing / Ethics,STRAT MKTG E
Strategic Marketing Management,SMMNGT
Strategic Negotiations and Conflict Management,STRATNEGO
Strategic Operations Management,STRATOPRTNMGMNT
Strategic Planning for General Managers,SPGM
Strategic Planning Process,SPP
Strategic Point of View,SPV
Strategic Production / Operations Management,SPOM
Strategic Resource & Cost Management for Development Managers,SRCMDM
Strategic Thinking: Systems Thinking; Qualitative Analysis; Creative and Intuitive Thinking; Game Theory; Critical and Systematic Thinking; Integrative Thinking,ST-STQACITGTCST
Strategies and Intervention,SAI
"Strategizing, Planning and Organizing/ Coordinating and Cooperating/ Leading, Directing and Implementing/ Budgeting, Controlling and Reporting/ Evaluating, Motivating and Rewarding, Mentoring and Coaching, Leadership Development/ Succession and Progressio",SPOCCLDIBCREMRMCLDSC
Strategy & Structure,SS
Strategy and Uncertainty,SU
Strategy Formulation,SF
Strategy Formulation and Implementation,SFI
Strategy Formulation and Implementation 2,SFI2
Strategy Formulation and Implementation Plans,SFIP
Strategy Game,BSG
Strategy Implementation,STRATIMPLEM
Strategy Negotiation and Conflict Management,SNCM
Strategy/Marketing Consulting Skills,S/MCS
Structured Finance & Capital Markets,SFCM
Structuring the Organization,SO
"Subcontracting, Outsourcing, Franchising, Distributing and E-Commercing",SOFDE
Supply Chain Management,SCM
Supply Chain Management for SME's,SCM
Supply Chain Mgmt & E-Commerce,SCM&E-C
Survey Course,SC
Sustainability based on VMOKRAPI,SVMOKRAPI
"Sustainable Development, Corporate Social Development and Public Accountability",SDCSDPA
System Dynamics,SYSD
Systems Thinking,ST
Systems Thinking and Strategic Management in Development,STSMD
Systems Thinking and Systems Dynamics,STSD
Team Building,TBLDG
Technical Analysis,TA
Technical Project Management,TPM
Technology & Innovation Strategy,TIS
Technology and Business Model Innovation Strategy,TBMIS
Technology and the Organization,TO
Technology for Development,TD
Technology Management,TECHM
Ten Levels of Assessment,TLA
The Business of Sports,TBS
The Chinese Challenge in the 21st Century,TCC21STC
The Entrepreneurial Manager,TEM
The Inspirational Leadership,TIL
"The Inspirational Leadership & Career Planning: Sustainability, Social Responsibility & Accountability, Sustainability & Social Responsibility, Governance & Accountability",TILCP
"The Inspiring Leader: Sustainability, Social Responsibility and Accountability, Sustainability and Social Responsibility, Governance and Accountability",TIL-SSRA
The Leader as Maestro and Mentor,TLMM
"The Leader as Maestro and Mentor: Strategizing, Planning and Organizing/Coordinating and Cooperating/Leading, Directing and Implementing/Budgeting, Controlling and Reporting/Evaluating, Motivating and Rewarding, Mentoring and Coaching, Leadership Development/Succession and Progression",TLMM-SPO
The Leader as Magician and Entrepreneur,MM 212
"The Leader as Scholar, Senser and Seer",TLSSS
"The Leader as Scholar, Senser and Seer:  Critical and Systematic Thinking, Intuitive Thinking, Creative Thinking, Integrative Thinking",TLSSS-CST
"The Leader as Servant: In Service of God, In Service of Country, In Service of Society, In Service of Community, In Service of a Cause",TLS-ISGISC
The Leader as Warrior King and Philosopher King,TLWKPK
The Leader in Times of Great Uncertainty and Trials,TLTGUT
The Organization and its Environment,TOE
"The Servant Leader: Inspiring Service to God, Community and Country, In Service of the Almighty, In Service of Community, In Service of a Country, Leading the Team and Measuring its Performance",TSL
The Servant Leadership,TSL
The Social and Cultural Dimensions of Financial Markets (eng.) (Knorr),TSCDFM
The Transnational Politics of Corporate Social Responsibility (B) (Synopsiseksamen),TTPCSR
Theory of Finance II (engl.) (Soderlind),TFII
"Thinking, Deciding and Communicating Skills & Cross Functional Management",TDC&CFM
Tourism and Development,TAD
Tourism Marketing,TMKTG
Transforming Development Organizations,TDO
Treasury Management,TREASM
Turnaround Management,TM
Understanding Consumer Behavior,UCB
Understanding Development and Economic Indicators,UDEI
Understanding Economic Indicators,UEI
Understanding People and Relationships in Organization,UPRO
Understanding the Customer Mind,UCM
Urban Environment Management,UEM
Urban Redevelopment and Revitalization,URR
Venture Capital and Entrepreneurial Management,VCEM
Venture Capital Investing,VCI
Venture Capital Seminar,VCS
Venture Development and Project Management,VDPM
"Visioning and Spreading the Mission: The Leader as Visionary and Weaver of Dreams, The Leader as Missionary",VSMTLVWDTLM
Walkabout,WALKABOUT
Winning Internet Marketing Strategies & Tactics,WIMST
Women in Organizations,WO
Work Life Harmony,WLH
World Class Manufacturing,WCM
World Trade Regime,WTR
Written Analysis of Cases,WAC
Yale - Innovation for Poverty Action,IPA
Human Behavior in Organizations,HBO
Chief Executive Officer,CEO
Chinese Art of Divination,CAD
Negotiations: Analysis and Practices,NAP
Strategic Management,SM
Management Ethics,ME
Business Economics: Intro. to ASEAN 2015 (ABS),ABS
Written Analysis of Case,WAC
Managing People in Organizations 2,MPO2
Testing123,t123
Quantitative Analysis+Laboratory,QAL
Managing People in Organizations 2,MPO2
Managing Costs and Profit,M\CP
Deal Structuring and Management,DSM
Private Equity,PE
Technology Management and Operations,TMO
Lean Systems,LS
Lean Startup,LSU
Developing Coaching Skills,DCS
Strategic Human Resources and Organization Development,SHROD
Integrated Marketing Communications,IMC
B2B Marketing,B2B
Asian Study Tour (Japan),AST
Leading with Impact: Bridging Innovation,LWI
Indonesian Leadership from Cultural Perspective,ILP
People Planet and Profits: Managing for a Sustainable Future,MSF
"New Media, Power, and Community Development",NPCD
Management of Banks/Financial Institutions,MB/FI
Indonesian Leadership from Cultural Perspectives,ILP
MRR/Learning Lab,MRR/LB
Advance Project Management,APM
Developing Skills in Qualitative Research,DSQR
Innovation for Competitive Advantage,ICA
Strategic Initiatives of US Global Companies in the Emerging Markets of Southeast Asia,SIGM
Strategic Initiatives of US Global Companies in the Emerging Markets of Southeast Asia,SIGM
Advance Project Management,APM
Online Marketing Venture,OMV
Enterprise-Wide Risk Management,ERM
Online Marketing Ventures,OMV
Pitchblack,Pitchblack
Hult Prize Competition,Hult
Hult Prize Competition,Hult
Asian Business Systems/ASEAN 2015,ABS
Asian Business Systems/ASEAN 2015,ABS2015
Quantitative Analysis + Laboratory,QAL
Environmental Analysis 2,EA 2
Marketing Management 2,MM 2
NULL,NULL
